"filename", "language", "C++", "CMake", "YAML", "JSON", "Markdown", "Swift", "Dart", "HTML", "XML", "Properties", "Python", "pip requirements", "comment", "blank", "total"
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\README.md", "Markdown", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\analysis_options.yaml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 1, 8
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 11, 1, 46
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 1, 8
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\backend\app\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\backend\app\db\database.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\backend\app\main.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 9, 29
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\backend\app\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 1, 9
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\backend\app\routes\authentication.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 8, 54
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\backend\app\routes\bookmark.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 8, 39
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\backend\app\routes\db_routes.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 3, 18
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\backend\app\routes\posts.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 37, 8, 157
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\backend\app\routes\purches.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 6, 51
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\backend\app\routes\search.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 107, 4, 149
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\backend\app\routes\users.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 8, 35
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\images\BODLOGOFORICON.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\images\Bod-logo(512x512)-White.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 1, 38
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\EditProfile.dart", "Dart", 0, 0, 0, 0, 0, 0, 292, 0, 0, 0, 0, 0, 69, 24, 385
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\HomePage.dart", "Dart", 0, 0, 0, 0, 0, 0, 1493, 0, 0, 0, 0, 0, 42, 49, 1584
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\OfficeProfile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\Office_Profile.dart", "Dart", 0, 0, 0, 0, 0, 0, 513, 0, 0, 0, 0, 0, 26, 20, 559
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\Plans.dart", "Dart", 0, 0, 0, 0, 0, 0, 195, 0, 0, 0, 0, 0, 5, 18, 218
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\SignUpUser.dart", "Dart", 0, 0, 0, 0, 0, 0, 389, 0, 0, 0, 0, 0, 15, 9, 413
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\UserHomePage.dart", "Dart", 0, 0, 0, 0, 0, 0, 2234, 0, 0, 0, 0, 0, 174, 67, 2475
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\askForLogin.dart", "Dart", 0, 0, 0, 0, 0, 0, 164, 0, 0, 0, 0, 0, 5, 6, 175
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\backend\bookmark.dart", "Dart", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 7, 38
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\backend\get_post.dart", "Dart", 0, 0, 0, 0, 0, 0, 185, 0, 0, 0, 0, 0, 3, 14, 202
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\backend\get_user.dart", "Dart", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 1, 9, 60
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\backend\login.dart", "Dart", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 4, 4, 29
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\backend\purches.dart", "Dart", 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 8, 83
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\backend\register.dart", "Dart", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 3, 2, 36
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\backend\search.dart", "Dart", 0, 0, 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 6, 33, 188
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\generated\intl\messages_all.dart", "Dart", 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 10, 10, 81
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\generated\intl\messages_ar.dart", "Dart", 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 10, 7, 192
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\generated\intl\messages_en.dart", "Dart", 0, 0, 0, 0, 0, 0, 202, 0, 0, 0, 0, 0, 10, 7, 219
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\generated\intl\messages_ps.dart", "Dart", 0, 0, 0, 0, 0, 0, 190, 0, 0, 0, 0, 0, 10, 7, 207
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\generated\intl\messages_ur.dart", "Dart", 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 10, 7, 103
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\generated\l10n.dart", "Dart", 0, 0, 0, 0, 0, 0, 731, 0, 0, 0, 0, 0, 124, 131, 986
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\global.dart", "Dart", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\ifAqarOffice.dart", "Dart", 0, 0, 0, 0, 0, 0, 184, 0, 0, 0, 0, 0, 10, 6, 200
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\l10n\intl_ar.arb", "JSON", 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 130
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\l10n\intl_en.arb", "JSON", 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 147
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\l10n\intl_ps.arb", "JSON", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 124
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\l10n\intl_ur.arb", "JSON", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 70
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\login.dart", "Dart", 0, 0, 0, 0, 0, 0, 290, 0, 0, 0, 0, 0, 7, 9, 306
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 5, 31
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\officeHomePage.dart", "Dart", 0, 0, 0, 0, 0, 0, 2180, 0, 0, 0, 0, 0, 65, 57, 2302
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\officeLogin.dart", "Dart", 0, 0, 0, 0, 0, 0, 243, 0, 0, 0, 0, 0, 7, 6, 256
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\postsDetail.dart", "Dart", 0, 0, 0, 0, 0, 0, 638, 0, 0, 0, 0, 0, 29, 10, 677
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\search_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 953, 0, 0, 0, 0, 0, 83, 65, 1101
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\lib\subscription_pageOne.dart", "Dart", 0, 0, 0, 0, 0, 0, 447, 0, 0, 0, 0, 0, 2, 41, 490
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\linux\CMakeLists.txt", "CMake", 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 129
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\linux\flutter\CMakeLists.txt", "CMake", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 89
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\linux\flutter\generated_plugin_registrant.cc", "C++", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 20
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\linux\flutter\generated_plugins.cmake", "CMake", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\linux\runner\CMakeLists.txt", "CMake", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\linux\runner\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\linux\runner\my_application.cc", "C++", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 27, 131
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\linux\runner\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 3, 4, 17
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 1, 344
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\pubspec.yaml", "YAML", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 52
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\test\widget_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 10, 7, 31
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 15, 5, 39
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\web\manifest.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\windows\CMakeLists.txt", "CMake", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 109
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\windows\flutter\CMakeLists.txt", "CMake", 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 110
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\windows\flutter\generated_plugin_registrant.cc", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 18
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\windows\flutter\generated_plugins.cmake", "CMake", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\windows\runner\CMakeLists.txt", "CMake", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 41
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\windows\runner\flutter_window.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\windows\runner\utils.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\windows\runner\win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\Users\ZETTA\Desktop\aqarat_flutter_project2\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 554, 465, 35, 643, 13, 59, 12244, 19, 472, 8, 343, 8, 1118, 1134, 17115